//ltmvu0HitCheckSkip2                      = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0VertexCheckEnd                     = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0HitCheckEnd2                       = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0HitCheckSkip                       = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0HitCheckEnd                        = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//__start_.DVP.overlay..0x0.672023395.51.0 = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//.DVP.overlay..0x0.672023395.51.0         = 0x00000000; // (Region->LOCAL)  (Type->SECTION)
//David_OB                                 = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//David_TestRay                            = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//David_CheckBoundAndMakeMatrix            = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//David_CheckBodyBound                     = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0HitCheck                           = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0HitCheck2                          = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0SetMatrix                          = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0VertexCheck                        = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
sploadSetSound                           = 0x00191200; // type:func    (Size->792)   
sploadInitCommon                         = 0x00191520; // type:func    (Size->644)   
sploadInitMovie                          = 0x001917B0; // type:func    (Size->56)    
sploadInitSelect                         = 0x001917F0; // type:func    (Size->6352)  
sploadInitGameCommon                     = 0x001930C0; // type:func    (Size->56)    
sploadInitGame2D                         = 0x00193100; // type:func    (Size->620)   
sploadInitGameEtc                        = 0x00193370; // type:func    (Size->328)   
sploadInitCharacter                      = 0x001934C0; // type:func    (Size->3172)  
sploadInitCreateCharacter                = 0x00194130; // type:func    (Size->3544)  
sploadInitCourse                         = 0x00194F10; // type:func    (Size->1604)  
sploadFreeMovie                          = 0x00195560; // type:func    (Size->48)    
sploadFreeSelect                         = 0x00195590; // type:func    (Size->2316)  
sploadFreeGameCommon                     = 0x00195EA0; // type:func    (Size->56)    
sploadFreeGame2D                         = 0x00195EE0; // type:func    (Size->216)   
sploadFreeGameEtc                        = 0x00195FC0; // type:func    (Size->80)    
sploadFreeCharacter                      = 0x00196010; // type:func    (Size->788)   
sploadFreeCourse                         = 0x00196330; // type:func    (Size->256)   
sploadLoadSCharacter                     = 0x00196430; // type:func    (Size->896)   
sploadCheckSCharacter                    = 0x001967B0; // type:func    (Size->88)    
sploadSetSCharacter                      = 0x00196810; // type:func    (Size->632)   
sploadFreeSCharacter                     = 0x00196A90; // type:func    (Size->952)   
sploadSetCharacterTexture                = 0x00196E50; // type:func    (Size->1376)  
sploadGetRapHead                         = 0x001973B0; // type:func    (Size->16)    
sploadGetIconData                        = 0x001973C0; // type:func    (Size->16)    
sploadGetVibrationData                   = 0x001973D0; // type:func    (Size->16)    
sploadGetMovieData                       = 0x001973E0; // type:func    (Size->16)    
sploadGetSelectData                      = 0x001973F0; // type:func    (Size->16)    
sploadGetCharacter                       = 0x00197400; // type:func    (Size->16)    
sploadGetGame2D                          = 0x00197410; // type:func    (Size->16)    
sploadGetGameEtc                         = 0x00197420; // type:func    (Size->16)    
sploadGetCommonOffset                    = 0x00197430; // type:func    (Size->16)    
tmlinkMappingData                        = 0x00197440; // type:func    (Size->136)   
gmsysPadInit                             = 0x001974D0; // type:func    (Size->80)    
gmsysPadMain                             = 0x00197520; // type:func    (Size->460)   
gmsysPadReset                            = 0x001976F0; // type:func    (Size->144)   
gmsysPadResume                           = 0x00197780; // type:func    (Size->16)    
gmsysPadInitPadBuff                      = 0x00197790; // type:func    (Size->112)   
gmsysPadInitPadOpe                       = 0x00197800; // type:func    (Size->104)   
gmsysPadInitPadData                      = 0x00197870; // type:func    (Size->172)   
gmsysPadSetPadInfoLink                   = 0x00197920; // type:func    (Size->296)   
spRiderInit                              = 0x00197A50; // type:func    (Size->172)   
spRiderEnd                               = 0x00197B00; // type:func    (Size->108)   
spRiderMain                              = 0x00197B70; // type:func    (Size->460)   
spRiderWriteData                         = 0x00197D40; // type:func    (Size->488)   
spRiderUpdateDetail                      = 0x00197F30; // type:func    (Size->476)   
spRiderReset                             = 0x00198110; // type:func    (Size->156)   
spInitRider                              = 0x001981B0; // type:func    (Size->584)   
spInitRiderDisp                          = 0x00198400; // type:func    (Size->1472)  
spInitRiderCtrl                          = 0x001989C0; // type:func    (Size->832)   
spRiderSetPos                            = 0x00198D00; // type:func    (Size->108)   
spRiderSetPos2                           = 0x00198D70; // type:func    (Size->556)   
spFreeRideInit                           = 0x00198FA0; // type:func    (Size->436)   
spFreeRideEnd                            = 0x00199160; // type:func    (Size->144)   
spFreeRideFrame                          = 0x001991F0; // type:func    (Size->260)   
spfrMainLoop                             = 0x00199300; // type:func    (Size->3596)  
spfrReset                                = 0x0019A110; // type:func    (Size->2200)  
spfrMalloc                               = 0x0019A9B0; // type:func    (Size->196)   
spfrFree                                 = 0x0019AA80; // type:func    (Size->84)    
spInitModeData                           = 0x0019AAE0; // type:func    (Size->372)   
spInitVsData                             = 0x0019AC60; // type:func    (Size->324)   
spInitReplay                             = 0x0019ADB0; // type:func    (Size->124)   
spInitReplay_1                           = 0x0019AE30; // type:func    (Size->436)   
spInitMatrix                             = 0x0019AFF0; // type:func    (Size->784)   
spInitScreenInfo                         = 0x0019B300; // type:func    (Size->292)   
spInitFog                                = 0x0019B430; // type:func    (Size->120)   
spInitDisp                               = 0x0019B4B0; // type:func    (Size->192)   
spGetReplay                              = 0x0019B570; // type:func    (Size->612)   
spSetReplay                              = 0x0019B7E0; // type:func    (Size->304)   
spUpdateMode                             = 0x0019B910; // type:func    (Size->4868)  
spUpdateReplay                           = 0x0019CC20; // type:func    (Size->420)   
spCheckFinish                            = 0x0019CDD0; // type:func    (Size->948)   
spCheckPassFinishLine2                   = 0x0019D190; // type:func    (Size->396)   
spFlowTrick                              = 0x0019D320; // type:func    (Size->448)   
spFlowBoost                              = 0x0019D4E0; // type:func    (Size->792)   
spFlowPush                               = 0x0019D800; // type:func    (Size->2096)  
spFlowHorse                              = 0x0019E030; // type:func    (Size->880)   
spSetWndClip                             = 0x0019E3A0; // type:func    (Size->592)   
spMakeViewScreenMatrix                   = 0x0019E5F0; // type:func    (Size->672)   
spUpdateDispState                        = 0x0019E890; // type:func    (Size->292)   
spUpdateCamera_normal                    = 0x0019E9C0; // type:func    (Size->1304)  
spUpdateCamera_pause                     = 0x0019EEE0; // type:func    (Size->64)    
spDivScreenSetting                       = 0x0019EF20; // type:func    (Size->336)   
spSetCrsDrawParam                        = 0x0019F070; // type:func    (Size->400)   
spDrawCourse1                            = 0x0019F200; // type:func    (Size->52)    
spDrawCourse2                            = 0x0019F240; // type:func    (Size->60)    
spDrawRider                              = 0x0019F280; // type:func    (Size->412)   
spDrawRider2                             = 0x0019F420; // type:func    (Size->476)   
spDrawRider2Tex                          = 0x0019F600; // type:func    (Size->184)   
spSetFade                                = 0x0019F6C0; // type:func    (Size->40)    
spSetWndFade                             = 0x0019F6F0; // type:func    (Size->112)   
spFade                                   = 0x0019F760; // type:func    (Size->660)   
spEnterEventCameraMode                   = 0x0019FA00; // type:func    (Size->16)    
spExitEventCameraMode                    = 0x0019FA10; // type:func    (Size->12)    
tmevInit                                 = 0x0019FA20; // type:func    (Size->1168)  
tmevReset                                = 0x0019FEB0; // type:func    (Size->2024)  
tmevMainEvent                            = 0x001A06A0; // type:func    (Size->776)   
tmevPlayerEvent                          = 0x001A09B0; // type:func    (Size->1108)  
tmevDrawEvent                            = 0x001A0E10; // type:func    (Size->64)    
tmevDrawPlayerEvent                      = 0x001A0E50; // type:func    (Size->64)    
tmevFinishPlayerEvent                    = 0x001A0E90; // type:func    (Size->648)   
tmevEnd                                  = 0x001A1120; // type:func    (Size->36)    
tmevInitSystem                           = 0x001A1150; // type:func    (Size->320)   
tmevResetSystem                          = 0x001A1290; // type:func    (Size->384)   
tmevSetLevelGoal                         = 0x001A1410; // type:func    (Size->196)   
tmevSetGap                               = 0x001A14E0; // type:func    (Size->148)   
tmevCheckLevelGoal                       = 0x001A1580; // type:func    (Size->452)   
tmevCheckGap                             = 0x001A1750; // type:func    (Size->256)   
tmevGetLevelGoal                         = 0x001A1850; // type:func    (Size->44)    
tmevGetLevelGoalFlag                     = 0x001A1880; // type:func    (Size->108)   
tmevInitCounter                          = 0x001A18F0; // type:func    (Size->124)   
tmevCountCounter                         = 0x001A1970; // type:func    (Size->172)   
tmevResetICounter                        = 0x001A1A20; // type:func    (Size->56)    
tmevGetICounter                          = 0x001A1A60; // type:func    (Size->44)    
tmevSetICounter                          = 0x001A1A90; // type:func    (Size->64)    
tmevStartICounter                        = 0x001A1AD0; // type:func    (Size->72)    
tmevStopICounter                         = 0x001A1B20; // type:func    (Size->76)    
tmevResetFlag                            = 0x001A1B70; // type:func    (Size->76)    
tmevSetFlag                              = 0x001A1BC0; // type:func    (Size->52)    
tmevGetFlag                              = 0x001A1C00; // type:func    (Size->44)    
tmevSetFog                               = 0x001A1C30; // type:func    (Size->60)    
tmevSetBGFog                             = 0x001A1C70; // type:func    (Size->60)    
tmevSetBGNo                              = 0x001A1CB0; // type:func    (Size->60)    
tmevSetViewAngle                         = 0x001A1CF0; // type:func    (Size->60)    
tmevSetDrawLength                        = 0x001A1D30; // type:func    (Size->96)    
tmevGetDrawLength                        = 0x001A1D90; // type:func    (Size->52)    
tmevSetObjectDrawLength                  = 0x001A1DD0; // type:func    (Size->60)    
tmevSetMiPModelLevel                     = 0x001A1E10; // type:func    (Size->60)    
tmevResetObject                          = 0x001A1E50; // type:func    (Size->356)   
tmevMoveObject                           = 0x001A1FC0; // type:func    (Size->1300)  
tmevSetCourseLogo                        = 0x001A24E0; // type:func    (Size->148)   
tmevRollCourseLogo                       = 0x001A2580; // type:func    (Size->224)   
tmevSetSponsor                           = 0x001A2660; // type:func    (Size->92)    
tmevResetSponsor                         = 0x001A26C0; // type:func    (Size->260)   
tmevRollSponsor                          = 0x001A27D0; // type:func    (Size->288)   
tmevSetWarpArrow                         = 0x001A28F0; // type:func    (Size->96)    
tmevMoveWarpArrow                        = 0x001A2950; // type:func    (Size->312)   
tmevSetVsObject                          = 0x001A2A90; // type:func    (Size->72)    
tmevSet1PlayObject                       = 0x001A2AE0; // type:func    (Size->72)    
tmevSetVsWarpObject                      = 0x001A2B30; // type:func    (Size->72)    
tmevGetEventMdlHit                       = 0x001A2B80; // type:func    (Size->76)    
tmevInitWarp                             = 0x001A2BD0; // type:func    (Size->308)   
tmevSetWarp                              = 0x001A2D10; // type:func    (Size->156)   
tmevCheck1PWarp                          = 0x001A2DB0; // type:func    (Size->324)   
tmevCheckReset                           = 0x001A2F00; // type:func    (Size->388)   
tmevInitVs                               = 0x001A3090; // type:func    (Size->460)   
tmevResetVs                              = 0x001A3260; // type:func    (Size->780)   
tmevSetWarpNo                            = 0x001A3570; // type:func    (Size->124)   
tmevSetStartPosition                     = 0x001A35F0; // type:func    (Size->260)   
tmevSetWarpPosition                      = 0x001A3700; // type:func    (Size->148)   
tmevSetHorsePosition                     = 0x001A37A0; // type:func    (Size->180)   
tmevGetNowHorsePos                       = 0x001A3860; // type:func    (Size->16)    
tmevGetLap                               = 0x001A3870; // type:func    (Size->44)    
